[0.035s] Invoking command in '/home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/mid360_nav_project/ros2_ws/install/d1_base_bridge:/opt/ros/humble /usr/bin/cmake /home/sunrise/mid360_nav_project/ros2_ws/src/robot_nav617/navigation -DCMAKE_INSTALL_PREFIX=/home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation
[0.615s] -- The C compiler identification is GNU 11.4.0
[0.615s] -- The CXX compiler identification is GNU 11.4.0
[0.615s] -- Detecting C compiler ABI info
[0.616s] -- Detecting C compiler ABI info - done
[0.616s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.617s] -- Detecting C compile features
[0.618s] -- Detecting C compile features - done
[0.618s] -- Detecting CXX compiler ABI info
[0.618s] -- Detecting CXX compiler ABI info - done
[0.618s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.619s] -- Detecting CXX compile features
[0.619s] -- Detecting CXX compile features - done
[0.619s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.220s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.518s] -- Configuring done
[1.602s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/map_nav2/README.md
[1.603s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/lio_mid360.yaml
[1.603s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/rviz_mid360.rviz
[1.603s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/grid
[1.603s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/grid/README.md
[1.603s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/costmap_params.yaml
[1.603s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd
[1.603s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/map.pcd
[1.607s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/poses.txt
[1.608s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches
[1.608s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/67.pcd
[1.609s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/18.pcd
[1.609s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/25.pcd
[1.610s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/68.pcd
[1.610s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/40.pcd
[1.610s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/48.pcd
[1.610s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/8.pcd
[1.611s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/55.pcd
[1.611s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/31.pcd
[1.612s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/54.pcd
[1.612s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/23.pcd
[1.613s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/57.pcd
[1.613s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/15.pcd
[1.613s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/46.pcd
[1.614s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/41.pcd
[1.614s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/10.pcd
[1.615s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/56.pcd
[1.615s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/29.pcd
[1.616s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/66.pcd
[1.616s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/59.pcd
[1.616s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/58.pcd
[1.616s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/72.pcd
[1.617s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/5.pcd
[1.617s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/36.pcd
[1.617s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/32.pcd
[1.618s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/47.pcd
[1.618s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/26.pcd
[1.618s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/7.pcd
[1.619s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/33.pcd
[1.619s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/1.pcd
[1.619s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/0.pcd
[1.620s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/9.pcd
[1.620s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/69.pcd
[1.620s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/12.pcd
[1.621s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/17.pcd
[1.621s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/14.pcd
[1.621s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/39.pcd
[1.622s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/62.pcd
[1.622s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/30.pcd
[1.622s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/74.pcd
[1.622s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/3.pcd
[1.623s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/20.pcd
[1.623s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/24.pcd
[1.623s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/22.pcd
[1.624s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/50.pcd
[1.624s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/35.pcd
[1.624s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/19.pcd
[1.624s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/11.pcd
[1.624s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/44.pcd
[1.625s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/65.pcd
[1.625s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/45.pcd
[1.625s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/21.pcd
[1.625s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/27.pcd
[1.626s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/43.pcd
[1.626s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/28.pcd
[1.627s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/38.pcd
[1.627s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/2.pcd
[1.627s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/49.pcd
[1.628s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/37.pcd
[1.628s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/52.pcd
[1.628s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/64.pcd
[1.629s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/76.pcd
[1.629s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/73.pcd
[1.629s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/51.pcd
[1.630s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/75.pcd
[1.630s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/34.pcd
[1.630s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/60.pcd
[1.631s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/6.pcd
[1.631s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/70.pcd
[1.631s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/63.pcd
[1.631s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/4.pcd
[1.632s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/42.pcd
[1.632s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/71.pcd
[1.632s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/53.pcd
[1.633s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/16.pcd
[1.633s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/13.pcd
[1.633s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/patches/61.pcd
[1.633s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/pcd/README.md
[1.633s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/config/nav2_params.yaml
[1.634s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/ament_index/resource_index/package_run_dependencies/robot_nav617_navigation
[1.634s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/ament_index/resource_index/parent_prefix_path/robot_nav617_navigation
[1.634s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/environment/ament_prefix_path.sh
[1.635s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/environment/ament_prefix_path.dsv
[1.635s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/environment/path.sh
[1.635s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/environment/path.dsv
[1.636s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/local_setup.bash
[1.636s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/local_setup.sh
[1.636s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/local_setup.zsh
[1.636s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/local_setup.dsv
[1.636s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/package.dsv
[1.637s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/ament_index/resource_index/packages/robot_nav617_navigation
[1.638s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/cmake/robot_nav617_navigationConfig.cmake
[1.638s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/cmake/robot_nav617_navigationConfig-version.cmake
[1.638s] -- Installing: /home/sunrise/mid360_nav_project/ros2_ws/install/robot_nav617_navigation/share/robot_nav617_navigation/package.xml
[1.639s] Invoked command in '/home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sunrise/mid360_nav_project/ros2_ws/install/d1_base_bridge:/opt/ros/humble /usr/bin/cmake --install /home/sunrise/mid360_nav_project/ros2_ws/build/robot_nav617_navigation
